|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  O    O         O           |    |                      O    O |    |
|    |  O    O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |            +                |    |                             |    |
|    |            X                | 00 |                             |    |
|    |            X    X           |    |                             |    |
|    |            X    X           |    |                             |    |
|    |  X         X    X           |    |                             |    |
| 00 |  X         X    X    X      |    |            X                |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 1 // Move: ((20, 22), (21, 24)) // Valuation: 0.3932374119758606

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  O    O         O           |    |                      O    O |    |
|    |  O    O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |            +                |    |                             |    |
|    |            X                | 00 |                             |    |
|    |            X                |    |                             |    |
|    |  X         X    X           |    |                             |    |
|    |  X         X    X           |    |                             |    |
| 00 |  X         X    X           |    |            X                |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 2 // Move: ((11, 10), (10, 6)) // Valuation: 0.6009871959686279

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  O    O         O         O |    |                           O |    |
|    |  O    O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |            +                |    |                             |    |
|    |            X                | 00 |                             |    |
|    |            X                |    |                             |    |
|    |  X         X    X           |    |                             |    |
|    |  X         X    X           |    |                             |    |
| 00 |  X         X    X           |    |            X                |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 1 // Move: ((16, 20), (20, 22)) // Valuation: 0.39465922117233276

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  O    O         O         O |    |                           O |    |
|    |  O    O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |            +                |    |                             |    |
|    |            X                | 00 |                             |    |
|    |            X                |    |                             |    |
|    |  X         X    X           |    |                             |    |
|    |  X         X    X           |    |                             |    |
| 00 |  X         X    X           |    |                             |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 2 // Move: ((6, 4), (12, 11)) // Valuation: 0.6127375960350037

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  O    O         O           |    |                      O      |    |
|    |  O    O         O           |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |            +                |    |                             |    |
|    |            X                | 00 |                             |    |
|    |            X                |    |                             |    |
|    |  X         X    X           |    |                             |    |
|    |  X         X    X           |    |                             |    |
| 00 |  X         X    X           |    |                             |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 1 // Move: ((24, 2002), (21, 2002)) // Valuation: 0.38463807106018066

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  O    O         O           |    |                      O      |    |
|    |  O    O         O           |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |            +                |    |                             |    |
|    |            X                | 00 |                             |    |
|    |            X                |    |                             |    |
|    |            X                |    |                             |    |
|    |  X         X    X           |    |                             |    |
| 02 |  X         X    X           |    |                             |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 2 // Move: ((11, 9), (9, 4)) // Valuation: 0.6186699867248535

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  O    O         O           |    |                             |    |
|    |  O    O         O           |    |                             |    |
|    |       O         O           |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |            +                |    |                             |    |
|    |            X                | 00 |                             |    |
|    |            X                |    |                             |    |
|    |            X                |    |                             |    |
|    |  X         X    X           |    |                             |    |
| 02 |  X         X    X           |    |                             |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 1 // Move: ((22, 24), (24, 2002)) // Valuation: 0.37859034538269043

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 00 |  O    O         O           |    |                             |    |
|    |  O    O         O           |    |                             |    |
|    |       O         O           |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |            +                |    |                             |    |
|    |            X                | 00 |                             |    |
|    |            X                |    |                             |    |
|    |            X                |    |                             |    |
|    |  X         X    X           |    |                             |    |
| 03 |  X         X    X           |    |                             |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 2 // Move: ((4, 2002), (4, 2002), (4, 2002), (2, 2002)) // Valuation: 0.5601569414138794

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 04 |  O    O                     |    |                             |    |
|    |  O    O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |            +                |    |                             |    |
|    |            X                | 00 |                             |    |
|    |            X                |    |                             |    |
|    |            X                |    |                             |    |
|    |  X         X    X           |    |                             |    |
| 03 |  X         X    X           |    |                             |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 1 // Move: ((22, 24), (21, 2002)) // Valuation: 0.42995601892471313

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 04 |  O    O                     |    |                             |    |
|    |  O    O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |            +                |    |                             |    |
|    |            X                | 00 |                             |    |
|    |            X                |    |                             |    |
|    |  X         X                |    |                             |    |
|    |  X         X                |    |                             |    |
| 04 |  X         X    X           |    |                             |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 2 // Move: ((2, 2002), (2, 2002)) // Valuation: 0.5633178949356079

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 06 |  O    O                     |    |                             |    |
|    |  O    O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |            +                |    |                             |    |
|    |            X                | 00 |                             |    |
|    |            X                |    |                             |    |
|    |  X         X                |    |                             |    |
|    |  X         X                |    |                             |    |
| 04 |  X         X    X           |    |                             |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 1 // Move: ((21, 2002), (22, 2002), (22, 2002), (22, 2002)) // Valuation: 0.3812907040119171

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 06 |  O    O                     |    |                             |    |
|    |  O    O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |       +                     |    |                             |    |
|----|                             |    |                             |----|
|    |                             |    |                             |    |
|    |                             | 00 |                             |    |
|    |            X                |    |                             |    |
|    |  X         X                |    |                             |    |
|    |  X         X                |    |                             |    |
| 08 |  X         X                |    |                             |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 2 // Move: ((2, 2002), (2, 2002)) // Valuation: 0.6122283935546875

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 08 |  O    O                     |    |                             |    |
|    |  O    O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |                             |    |                             |    |
|----|                             |    |                             |----|
|    |                             |    |                             |    |
|    |                             | 00 |                             |    |
|    |            X                |    |                             |    |
|    |  X         X                |    |                             |    |
|    |  X         X                |    |                             |    |
| 08 |  X         X                |    |                             |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 1 // Move: ((22, 23), (22, 2002)) // Valuation: 0.37122368812561035

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 08 |  O    O                     |    |                             |    |
|    |  O    O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |       O                     | 00 |                             |    |
|    |                             |    |                             |    |
|----|                             |    |                             |----|
|    |                             |    |                             |    |
|    |                             | 00 |                             |    |
|    |                             |    |                             |    |
|    |  X                          |    |                             |    |
|    |  X         X                |    |                             |    |
| 09 |  X    X    X                |    |                             |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 2 // Move: ((2, 2002), (2, 2002)) // Valuation: 0.6168580055236816

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 10 |  O    O                     |    |                             |    |
|    |  O    O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |                             |    |                             |    |
|    |                             | 00 |                             |    |
|    |                             |    |                             |    |
|----|                             |    |                             |----|
|    |                             |    |                             |    |
|    |                             | 00 |                             |    |
|    |                             |    |                             |    |
|    |  X                          |    |                             |    |
|    |  X         X                |    |                             |    |
| 09 |  X    X    X                |    |                             |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 1 // Move: ((23, 24), (22, 2002)) // Valuation: 0.3778923749923706

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 10 |  O    O                     |    |                             |    |
|    |  O    O                     |    |                             |    |
|    |       O                     |    |                             |    |
|    |                             |    |                             |    |
|    |                             | 00 |                             |    |
|    |                             |    |                             |    |
|----|                             |    |                             |----|
|    |                             |    |                             |    |
|    |                             | 00 |                             |    |
|    |  X                          |    |                             |    |
|    |  X                          |    |                             |    |
|    |  X                          |    |                             |    |
| 10 |  X         X                |    |                             |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 2 // Move: ((2, 2002), (2, 2002)) // Valuation: 0.6042481660842896

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 12 |  O    O                     |    |                             |    |
|    |  O                          |    |                             |    |
|    |                             |    |                             |    |
|    |                             |    |                             |    |
|    |                             | 00 |                             |    |
|    |                             |    |                             |    |
|----|                             |    |                             |----|
|    |                             |    |                             |    |
|    |                             | 00 |                             |    |
|    |  X                          |    |                             |    |
|    |  X                          |    |                             |    |
|    |  X                          |    |                             |    |
| 10 |  X         X                |    |                             |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 1 // Move: ((22, 24), (24, 2002)) // Valuation: 0.3835596442222595

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 12 |  O    O                     |    |                             |    |
|    |  O                          |    |                             |    |
|    |                             |    |                             |    |
|    |                             |    |                             |    |
|    |                             | 00 |                             |    |
|    |                             |    |                             |    |
|----|                             |    |                             |----|
|    |                             |    |                             |    |
|    |                             | 00 |                             |    |
|    |  X                          |    |                             |    |
|    |  X                          |    |                             |    |
|    |  X                          |    |                             |    |
| 11 |  X                          |    |                             |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 2 // Move: ((2, 1), (1, 2002)) // Valuation: 0.6100149154663086

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 13 |  O                          |    |                             |    |
|    |  O                          |    |                             |    |
|    |                             |    |                             |    |
|    |                             |    |                             |    |
|    |                             | 00 |                             |    |
|    |                             |    |                             |    |
|----|                             |    |                             |----|
|    |                             |    |                             |    |
|    |                             | 00 |                             |    |
|    |  X                          |    |                             |    |
|    |  X                          |    |                             |    |
|    |  X                          |    |                             |    |
| 11 |  X                          |    |                             |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 1 // Move: ((24, 2002), (24, 2002)) // Valuation: 0.3595637083053589

|    | 01   02   03   04   05   06 |    | 07   08   09   10   11   12 |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
| 13 |  O                          |    |                             |    |
|    |  O                          |    |                             |    |
|    |                             |    |                             |    |
|    |                             |    |                             |    |
|    |                             | 00 |                             |    |
|    |                             |    |                             |    |
|----|                             |    |                             |----|
|    |                             |    |                             |    |
|    |                             | 00 |                             |    |
|    |                             |    |                             |    |
|    |                             |    |                             |    |
|    |  X                          |    |                             |    |
| 13 |  X                          |    |                             |    |
|----|----+----+----+----+----+----|----|----+----+----+----+----+----|----|
|    | 24   23   22   21   20   19 |    | 18   17   16   15   14   13 |    |
Player: 2 // Move: ((1, 2002), (1, 2002)) // Valuation: 0.6327243447303772

